"ts","ts_end","ts_unix","ts_end_unix","ts_delta","srcip_str","srcport","srcip","conn_dir","dstip","ratio","bpf","ppf","dpf"
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",21578,854153670,1,-1062729170,162,3573,22,2693
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",31949,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",15861,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",42550,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",50541,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",50513,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",27339,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",22997,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",15767,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",37901,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",31660,854153670,1,-1062729170,160,3701,23,2781
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",1358,854153670,1,-1062729170,165,3637,22,2757
"2016-10-06 23:05:02","2016-10-06 23:06:02",1475795102000,1475795162000,60000,"50.233.89.198",3218,854153670,1,-1062729170,207,3105,15,2505
